,
1.0,2810132730
2.0,1916202143
3.0,1515313638
4.0,161826273440
5.0,91521232728
6.0,61223252838
7.0,71921233335
8.0,111618204243
9.0,111923383942
10.0,1319213539
11.0,122632374042
12.0,141727283539
13.0,132931374142
14.0,2811353738
15.0,4611202128
16.0,51213293435
17.0,142025343536
18.0,61618273641
19.0,4812303343
20.0,72933353739
21.0,5713193841
22.0,81216192035
23.0,71028323340
24.0,151819303638
25.0,113234374043
26.0,3411121343
27.0,4820303338
28.0,61115203141
29.0,81220353740
30.0,41617192637
31.0,71822252843
32.0,367232941
33.0,81722252941
34.0,22025303740
35.0,3513303241
36.0,11620233040
37.0,359172141
38.0,2926273443
39.0,101822253942
40.0,51725343839
41.0,182127333638
42.0,41521243337
43.0,123152426
44.0,31624313442
45.0,7928323638
46.0,111421242542
47.0,31114252731
48.0,2528303340
49.0,21321313241
50.0,51315252739
51.0,71524373841
52.0,11624253642
53.0,21523374043
54.0,142526313742
55.0,111213143739
56.0,101325313242
57.0,21422273542
58.0,489131625
59.0,91517303241
60.0,202123283042
61.0,4822252728
62.0,239121530
63.0,111620283440
64.0,21419223241
65.0,21022233143
66.0,71517303335
67.0,146111825
68.0,162330353739
69.0,1931354041
70.0,61120232431
71.0,11011131920
72.0,101224293337
73.0,1615192736
74.0,31427284043
75.0,249192331
76.0,11012162035
77.0,51015283738
78.0,51423323343
79.0,202227323643
80.0,1412161934
81.0,11115232627
82.0,101219252639
83.0,11621283537
84.0,171926283537
85.0,51318222332
86.0,3716242936
87.0,3812363941
88.0,568202126
89.0,31323303543
90.0,131517183032
91.0,131517264143
92.0,51720242840
93.0,102333363741
94.0,111617182940
95.0,2312152527
96.0,11315343643
97.0,41017343542
98.0,71634373839
99.0,5912282939
100.0,6811143133
101.0,212729303640
102.0,4518273536
103.0,11617272934
104.0,11117262835
105.0,1914222534
106.0,81121222527
107.0,4511122832
108.0,92223253437
109.0,2512183041
110.0,568193741
111.0,111521313243
112.0,161823252930
